id,code_ncaa,kaggle_team_id,school_ncaa,turner_name,league_name,league_alias,conf_name,conf_alias,conf_id,division_name,division_alias,division_id,venue_id
150148c2-ca8f-414f-8f41-d94a55d4a122,301,1228,Illinois,"University of Illinois, Champaign",NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,fd463a7b-f82c-47c3-bd18-334b5fd10c1f
c7569eae-5b93-4197-b204-6f3a62146b25,796,1458,Wisconsin,"University of Wisconsin, Madison",NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,43889e3e-601b-4180-811a-33005480d2de
2778d005-cc14-4e58-9bf2-3fc37bffb62f,392,1268,Maryland,"University of Maryland, College Park",NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0b2f6987-6c44-456a-b8f9-69daf8c72909
a41d5a05-4c11-4171-a57e-e7a1ea325a6d,416,1277,Michigan St.,Michigan State University,NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,93a5f5a1-961e-4434-b4d9-a6c5838a77d7
12d7f888-675b-459f-9099-a38f771d8a95,559,1345,Purdue,Purdue University,NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9cfb4bc5-e327-4e7a-bc26-ef57336d45b3
c10544de-e3bd-4776-ba2e-83df8c017fd1,312,1234,Iowa,University of Iowa,NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,04c2567a-3a02-462b-b06b-5a4216dd30af
857462b3-0ab6-4d26-9669-10ca354e382b,518,1326,Ohio St.,The Ohio State University,NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,3c978b1c-94e5-46a7-848c-2d45efc4ccf5
fa416692-7e09-4f0a-9bcf-0cf7d5149a14,428,1278,Minnesota,"University of Minnesota, Twin Cities",NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,f72da915-1ddd-41a0-9e19-0b0c7f6f30c5
4aebd148-8119-4875-954c-66779867989b,539,1336,Penn St.,Pennsylvania State University,NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c3fa8231-08d4-4ef5-8fe3-a3d1694b646a
bdc2561d-f603-4fab-a262-f1d2af462277,418,1276,Michigan,University of Michigan,NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,64995011-8f2a-4ad8-8be8-8e60e901676b
4b7dedc0-7b48-49a4-aad6-8a94a33274d2,509,1321,Northwestern,Northwestern University,NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,df69eb85-bb1a-4aaf-a951-18451b794a73
c3f0a8ce-af67-497f-a750-3b859376b20a,306,1231,Indiana,"Indiana University, Bloomington",NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,eecdd0a2-3fc3-4761-a6da-813f5751aabf
9c396fa7-c165-4599-8542-158bd0d9a199,810,1460,Wright St.,Wright State University,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ca663c97-0b2b-415d-9c35-602bee191576
90ec10eb-38a4-4a69-b072-ef71d294933b,2699,1237,IUPUI,Indiana University-Purdue University at Indianapolis,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,dbd763f5-27b5-428b-a655-276929ec571f
da7d41bc-48b0-4a04-948f-792d6470bcb5,817,1464,Youngstown St.,Youngstown State University,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,02e0ab6f-a6ce-4a43-8a55-012057670c45
61a3e5ab-1be3-4694-b83f-edae0953f409,794,1453,Green Bay,"University of Wisconsin, Green Bay",NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e5485a6b-50d0-40ab-a0ee-560016270c8b
dfe0d93f-94a5-47fb-b7aa-f74786e09acb,302,1227,Ill.-Chicago,University of Illinois at Chicago,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,25272c55-5305-4004-91c8-6179630c4d52
ab9a1315-293f-42d3-a164-860216e81576,505,1297,Northern Ky.,Northern Kentucky University,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8a3bf667-65e2-4b7e-809f-8d8befcd8f25
1b78e7f6-f25c-4921-98e2-9bc565f8dfb4,184,1178,Detroit Mercy,University of Detroit Mercy,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,752d75a9-1391-4fad-adac-ea4cf6ce7ae8
e30c0417-b220-424e-886e-dd1249e2ca5a,148,1156,Cleveland St.,Cleveland State University,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7dd31aed-216c-4a1b-9358-1f19c2b4065b
aeaaef0d-5238-414e-ac04-c55a22cba208,514,1324,Oakland,Oakland University,NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,5fa7b2f4-dd50-43b5-a91f-f234ed6a82a3
5d77800f-1ae6-4b66-8e97-b0dbb8bbc717,797,1454,Milwaukee,"University of Wisconsin, Milwaukee",NCAA MEN,NCAAM,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0a244752-a828-4d77-8abb-31c4ed40ad1b
06f7c904-0ac7-4125-b0f4-f4871bb69057,387,1266,Marquette,Marquette University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9bb9599c-17dd-4253-82bb-96fae950a32f
aef5e386-d8e8-460c-8014-3a2f090fd988,635,1371,Seton Hall,Seton Hall University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1775fdf8-e2e2-4d4d-b83f-e98896bd95c7
bdb7d7a4-45f8-4bf3-ab85-15488c451494,87,1139,Butler,Butler University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0c9f2d1d-5a8d-4a23-b2fa-9d66ac531db5
7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,556,1344,Providence,Providence College,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,94e2afc1-0309-408f-84fb-2f80cbda0357
ee09e6ad-3872-4745-bbb9-ebbd5c6f8318,176,1177,DePaul,DePaul University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,fa4fcd34-792a-4cdc-a7df-a41e9d54a2b0
c1f4aae1-aa16-4095-aeab-10e5c2a1236a,603,1385,St. John's (NY),St. John's University (New York),NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8e4f0fbe-7853-4be9-a864-24c62fafff76
7d797407-623e-476d-b299-46de4275414d,169,1166,Creighton,Creighton University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,41b29fbb-906a-4aca-b261-6a816ca96428
4383eb6a-7fd8-4ff2-94c5-43c933121e88,739,1437,Villanova,Villanova University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,b3dca541-859e-5301-bf90-4ec677a514a9
8736b67f-5924-400b-bf94-3bd804c36600,251,1207,Georgetown,Georgetown University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0ef403ec-dce8-4a2e-a56e-017ae2870226
0d8a328f-20ce-410b-bed1-15fc01308aaf,812,1462,Xavier,Xavier University,NCAA MEN,NCAAM,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,b1f268ba-88e4-42ee-a032-1012ed4e2181
8aaad1c0-d16e-4b9f-8541-dac670addd71,108,1413,UC Davis,"University of California, Davis",NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ffd3dede-744e-46a1-b4c7-e5ac40aa9eb1
45439cdb-af7a-4743-936c-dccc76b30877,90,1142,Cal Poly,California Polytechnic State University,NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2a3ef518-358e-492b-bd62-aefe6ffeeaec
c009914b-3303-4dee-b915-978aa48a31d0,97,1168,Cal St. Fullerton,"California State University, Fullerton",NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,59a06e26-eb99-4f10-b1cc-0f5518f031e6
11a617d5-af03-4cce-bc8a-51114d9e41fe,99,1253,Long Beach St.,Long Beach State University,NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ee28a38d-1d9e-41db-8fbd-d1fa52e8a296
3b6293f3-03db-46d2-8793-248963c2d83b,104,1364,UC Santa Barbara,"University of California, Santa Barbara",NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c13d8ed7-809f-43bf-8cfc-606185bc46da
39d00ef7-320d-47cf-a2fa-859bc24d16b4,109,1414,UC Irvine,"University of California, Irvine",NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a80809ab-eb56-44fb-857a-2598b43c4c5a
d4dc55b3-94fe-4d4f-b0bf-c50c5f064392,277,1218,Hawaii,"University of Hawaii, Manoa",NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2e713b00-8015-42c7-813b-643f41b0d384
6b170a32-8445-4cb1-8638-724996c3094b,111,1415,UC Riverside,"University of California, Riverside",NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,46b89cee-b775-4c80-81b8-5628effbe2b3
cb732075-23a5-4e71-9037-50a7a002bdb2,101,1169,CSUN,"California State University, Northridge",NCAA MEN,NCAAM,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,71d77907-2374-4969-9d8c-fc7100d47c28
8accb91e-6086-41b3-a420-7a82fa442365,1068,1189,Elon,Elon University,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,966b6f31-1a6e-41df-a295-054c20073fce
ad24b724-a11c-4dcd-a68c-67c53833ccb7,786,1456,William & Mary,College of William and Mary,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a41b674e-f92b-420b-b9cf-540da9f522df
0affc15f-641d-4211-970d-fb9fb8d36842,180,1174,Delaware,University of Delaware,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,10fa4797-0899-435d-a5c2-ab5f5e13ac75
36ca2008-cd2e-4549-8b3b-c745167e07f3,283,1220,Hofstra,Hofstra University,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0d149b57-2a9a-41a6-a334-a44b32f3e94b
6f3eec09-2918-4739-a0e8-5d79e14a8332,711,1406,Towson,Towson University,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a41c3ea9-60d0-46dd-a1bc-6ea6b7f46dca
8548dacb-3636-48a8-8c46-611ab0c15fc0,1014,1158,Col. of Charleston,College of Charleston (South Carolina),NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,365700aa-9e46-4b94-8060-52648d29cfca
c54279f9-3028-4663-893a-7d22482f8098,460,1423,UNCW,University of North Carolina Wilmington,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d5eb4678-13a8-40c7-901e-ca1cdf416d6e
93df9b18-e9fc-42a7-bb45-a736c203b4dc,500,1318,Northeastern,Northeastern University,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,fb9efd6f-7057-4445-ac42-b299968f41ba
f2d01b77-0f5d-4574-9e49-2a3eaf822e44,191,1180,Drexel,Drexel University,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,41831bee-c14a-410b-b188-b41587a0bf3a
524e3eec-7dde-45c7-b3cc-6308cec73350,317,1241,James Madison,James Madison University,NCAA MEN,NCAAM,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e4995d36-0d45-427f-b5b5-62ec72243843
c13f96ba-c79c-452f-9f63-3b45fae4e543,625,1359,Samford,Samford University,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d6172d08-407e-4028-a769-4843518a1414
4c9fb59b-6cec-4b0d-bb0f-628b391d138c,693,1151,Chattanooga,University of Tennessee at Chattanooga,NCAA MEN,NCAAM,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ec253396-69c1-484e-9eaa-29ab0a76beb7
